The following are examples of j_flow.d.

This is a simple script to trace the not-so-simple flow of Java methods and
classes.  Here it traces the example program, Code/Java/func_abc
  0 311403 4789115000977                -> java/io/BufferedWriter.newLine
  0 311403 4789115000983                  -> java/io/Writer.write
  0 311403 4789115000990                    -> java/io/BufferedWriter.write
  0 311403 4789115000996                      -> java/io/BufferedWriter.ensureOpen
  0 311403 4789115001003                      <- java/io/BufferedWriter.ensureOpen
  0 311403 4789115001009                      -> java/io/BufferedWriter.min
  0 311403 4789115001016                      <- java/io/BufferedWriter.min
  0 311403 4789115001022                      -> java/lang/String.getChars
  0 311403 4789115001029                        -> java/lang/System.arraycopy
  0 311403 4789115001036                        <- java/lang/System.arraycopy
  0 311403 4789115001042                      <- java/lang/String.getChars
  0 311403 4789115001049                    <- java/io/BufferedWriter.write
  0 311403 4789115001056                  <- java/io/Writer.write
  0 311403 4789115001062                <- java/io/BufferedWriter.newLine
  0 311403 4789115001068                -> java/io/BufferedWriter.flushBuffer
  0 311403 4789115001075                  -> java/io/BufferedWriter.ensureOpen
  0 311403 4789115001082                  <- java/io/BufferedWriter.ensureOpen
  0 311403 4789115001088                  -> java/io/OutputStreamWriter.write
  0 311403 4789115001094                    -> sun/nio/cs/StreamEncoder.write
  0 311403 4789115001101                      -> sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789115001108                      <- sun/nio/cs/StreamEncoder.ensureOpen
  0 311403 4789115001114                      -> sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789115001120                        -> java/nio/CharBuffer.wrap
  0 311403 4789115001127                          -> java/nio/HeapCharBuffer.<init>
  0 311403 4789115001133                            -> java/nio/CharBuffer.<init>
  0 311403 4789115001139                              -> java/nio/Buffer.<init>
  0 311403 4789115001145                                -> java/lang/Object.<init>
  0 311403 4789115001152                                <- java/lang/Object.<init>
  0 311403 4789115001158                                -> java/nio/Buffer.limit
  0 311403 4789115001165                                <- java/nio/Buffer.limit
  0 311403 4789115001171                                -> java/nio/Buffer.position
  0 311403 4789115001178                                <- java/nio/Buffer.position
  0 311403 4789115001185                              <- java/nio/Buffer.<init>
  0 311403 4789115001191                            <- java/nio/CharBuffer.<init>
  0 311403 4789115001198                          <- java/nio/HeapCharBuffer.<init>
  0 311403 4789115001204                        <- java/nio/CharBuffer.wrap
  0 311403 4789115001210                        -> java/nio/Buffer.hasRemaining
  0 311403 4789115001217                        <- java/nio/Buffer.hasRemaining
  0 311403 4789115001223                        -> java/nio/charset/CharsetEncoder.encode
  0 311403 4789115001230                          -> sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789115001236                            -> java/nio/CharBuffer.hasArray
  0 311403 4789115001243                            <- java/nio/CharBuffer.hasArray
  0 311403 4789115001249                            -> java/nio/ByteBuffer.hasArray
  0 311403 4789115001256                            <- java/nio/ByteBuffer.hasArray
  0 311403 4789115001262                            -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789115001269                              -> java/nio/CharBuffer.array
  0 311403 4789115001276                              <- java/nio/CharBuffer.array
  0 311403 4789115001281                              -> java/nio/CharBuffer.arrayOffset
  0 311403 4789115001288                              <- java/nio/CharBuffer.arrayOffset
  0 311403 4789115001294                              -> java/nio/CharBuffer.arrayOffset
  0 311403 4789115001302                              <- java/nio/CharBuffer.arrayOffset
  0 311403 4789115001308                              -> java/nio/ByteBuffer.array
  0 311403 4789115001315                              <- java/nio/ByteBuffer.array
  0 311403 4789115001320                              -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001328                              <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001334                              -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001341                              <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001347                              -> java/nio/CharBuffer.arrayOffset
  0 311403 4789115001354                              <- java/nio/CharBuffer.arrayOffset
  0 311403 4789115001360                              -> java/nio/Buffer.position
  0 311403 4789115001367                              <- java/nio/Buffer.position
  0 311403 4789115001373                              -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001380                              <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001386                              -> java/nio/Buffer.position
  0 311403 4789115001393                              <- java/nio/Buffer.position
  0 311403 4789115001400                            <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop
  0 311403 4789115001407                          <- sun/nio/cs/US_ASCII$Encoder.encodeLoop
  0 311403 4789115001413                          -> java/nio/charset/CoderResult.isOverflow
  0 311403 4789115001420                          <- java/nio/charset/CoderResult.isOverflow
  0 311403 4789115001426                          -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115001433                          <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115001440                        <- java/nio/charset/CharsetEncoder.encode
  0 311403 4789115001446                        -> java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115001453                        <- java/nio/charset/CoderResult.isUnderflow
  0 311403 4789115001459                        -> java/nio/Buffer.remaining
  0 311403 4789115001466                        <- java/nio/Buffer.remaining
  0 311403 4789115001473                      <- sun/nio/cs/StreamEncoder.implWrite
  0 311403 4789115001480                    <- sun/nio/cs/StreamEncoder.write
  0 311403 4789115001487                  <- java/io/OutputStreamWriter.write
  0 311403 4789115001493                <- java/io/BufferedWriter.flushBuffer
  0 311403 4789115001499                -> java/io/OutputStreamWriter.flushBuffer
  0 311403 4789115001506                  -> sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789115001512                    -> sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789115001519                      -> sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789115001525                        -> java/nio/Buffer.flip
  0 311403 4789115001532                        <- java/nio/Buffer.flip
  0 311403 4789115001538                        -> java/nio/ByteBuffer.array
  0 311403 4789115001545                        <- java/nio/ByteBuffer.array
  0 311403 4789115001551                        -> java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001558                        <- java/nio/ByteBuffer.arrayOffset
  0 311403 4789115001564                        -> java/io/PrintStream.write
  0 311403 4789115001570                          -> java/io/PrintStream.ensureOpen
  0 311403 4789115001577                          <- java/io/PrintStream.ensureOpen
  0 311403 4789115001583                          -> java/io/BufferedOutputStream.write
  0 311403 4789115001590                            -> java/lang/System.arraycopy
  0 311403 4789115001597                            <- java/lang/System.arraycopy
  0 311403 4789115001604                          <- java/io/BufferedOutputStream.write
  0 311403 4789115001610                          -> java/io/BufferedOutputStream.flush
  0 311403 4789115001621                            -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789115001628                              -> java/io/FileOutputStream.write
  0 311403 4789115001634                                -> java/io/FileOutputStream.writeBytes
  0 311403 4789115001652                                <- java/io/FileOutputStream.writeBytes
  0 311403 4789115001706                              <- java/io/FileOutputStream.write
  0 311403 4789115001713                            <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789115001720                          <- java/io/BufferedOutputStream.flush
  0 311403 4789115001727                        <- java/io/PrintStream.write
  0 311403 4789115001733                        -> java/nio/Buffer.clear
  0 311403 4789115001740                        <- java/nio/Buffer.clear
  0 311403 4789115001747                      <- sun/nio/cs/StreamEncoder.writeBytes
  0 311403 4789115001753                    <- sun/nio/cs/StreamEncoder.implFlushBuffer
  0 311403 4789115001760                  <- sun/nio/cs/StreamEncoder.flushBuffer
  0 311403 4789115001767                <- java/io/OutputStreamWriter.flushBuffer
  0 311403 4789115001773                -> java/io/BufferedOutputStream.flush
  0 311403 4789115001779                  -> java/io/BufferedOutputStream.flushBuffer
  0 311403 4789115001787                  <- java/io/BufferedOutputStream.flushBuffer
  0 311403 4789115001794                <- java/io/BufferedOutputStream.flush
  0 311403 4789115001801              <- java/io/PrintStream.newLine
  0 311403 4789115001807            <- java/io/PrintStream.println
  0 311403 4789115001813            -> java/lang/Thread.currentThread
  0 311403 4789115001821            <- java/lang/Thread.currentThread
  0 311403 4789115001827            -> java/lang/Thread.sleep
  0 311403 4789116010060            <- java/lang/Thread.sleep
  0 311403 4789116010073          <- Func_abc.func_c
  0 311403 4789116010080        <- Func_abc.func_b
  0 311403 4789116010086      <- Func_abc.func_a
  0 311403 4789116010093    <- Func_abc.main
  0 311403 4789116010118    -> java/lang/Thread.exit
  0 311403 4789116010145      -> java/lang/ThreadGroup.remove
  0 311403 4789116010160        -> java/lang/System.arraycopy
  0 311403 4789116010169        <- java/lang/System.arraycopy
  0 311403 4789116010178        -> java/lang/Object.notifyAll
  0 311403 4789116010192        <- java/lang/Object.notifyAll
  0 311403 4789116010199      <- java/lang/ThreadGroup.remove
  0 311403 4789116010212    <- java/lang/Thread.exit
  0 311403 4789116010380        -> java/lang/Thread.<init>
  0 311403 4789116010388          -> java/lang/Object.<init>
  0 311403 4789116010395          <- java/lang/Object.<init>
  0 311403 4789116010402          -> java/lang/Object.<init>
  0 311403 4789116010409          <- java/lang/Object.<init>
  0 311403 4789116010415          -> java/lang/Thread.init
  0 311403 4789116010422            -> java/lang/Thread.currentThread
  0 311403 4789116010430            <- java/lang/Thread.currentThread
  0 311403 4789116010436            -> java/lang/System.getSecurityManager
  0 311403 4789116010444            <- java/lang/System.getSecurityManager
  0 311403 4789116010450            -> java/lang/ThreadGroup.checkAccess
  0 311403 4789116010457              -> java/lang/System.getSecurityManager
  0 311403 4789116010464              <- java/lang/System.getSecurityManager
  0 311403 4789116010471            <- java/lang/ThreadGroup.checkAccess
  0 311403 4789116010477            -> java/lang/ThreadGroup.addUnstarted
  0 311403 4789116010484            <- java/lang/ThreadGroup.addUnstarted
  0 311403 4789116010491            -> java/lang/String.toCharArray
  0 311403 4789116010499              -> java/lang/String.getChars
  0 311403 4789116010506                -> java/lang/System.arraycopy
  0 311403 4789116010514                <- java/lang/System.arraycopy
  0 311403 4789116010521              <- java/lang/String.getChars
  0 311403 4789116010527            <- java/lang/String.toCharArray
  0 311403 4789116010534            -> java/lang/Thread.getContextClassLoader
  0 311403 4789116010541            <- java/lang/Thread.getContextClassLoader
  0 311403 4789116010548            -> java/security/AccessController.getContext
  0 311403 4789116010554              -> java/security/AccessController.getStackAccessControlContext
  0 311403 4789116010569              <- java/security/AccessController.getStackAccessControlContext
  0 311403 4789116010576              -> java/security/AccessControlContext.optimize
  0 311403 4789116010583                -> java/security/AccessController.getInheritedAccessControlContext
  0 311403 4789116010591                <- java/security/AccessController.getInheritedAccessControlContext
  0 311403 4789116010599              <- java/security/AccessControlContext.optimize
  0 311403 4789116010606            <- java/security/AccessController.getContext
  0 311403 4789116010612            -> java/lang/Thread.setPriority
  0 311403 4789116010618              -> java/lang/Thread.checkAccess
  0 311403 4789116010625                -> java/lang/System.getSecurityManager
  0 311403 4789116010632                <- java/lang/System.getSecurityManager
  0 311403 4789116010639              <- java/lang/Thread.checkAccess
  0 311403 4789116010645              -> java/lang/Thread.setPriority0
  0 311403 4789116010664              <- java/lang/Thread.setPriority0
  0 311403 4789116010671            <- java/lang/Thread.setPriority
  0 311403 4789116010678            -> java/lang/Thread.nextThreadID
  0 311403 4789116010686            <- java/lang/Thread.nextThreadID
  0 311403 4789116010693    <- java/lang/Thread.init
  0 311403 4789116010700    <- java/lang/Thread.<init>
  0 311403 4789116010707    -> java/lang/ThreadGroup.add
  0 311403 4789116010716    <- java/lang/ThreadGroup.add
  0 311403 4789116010729    -> java/lang/Shutdown.shutdown
  0 311403 4789116010740      -> java/lang/Shutdown.sequence
  0 311403 4789116010748        -> java/lang/Shutdown.runHooks
  0 311403 4789116010758          -> java/util/AbstractList.iterator
  0 311403 4789116011022            -> java/util/AbstractList$Itr.<init>
  0 311403 4789116011032              -> java/util/AbstractList$Itr.<init>
  0 311403 4789116011042                -> java/lang/Object.<init>
  0 311403 4789116011050                <- java/lang/Object.<init>
  0 311403 4789116011062              <- java/util/AbstractList$Itr.<init>
  0 311403 4789116011069            <- java/util/AbstractList$Itr.<init>
  0 311403 4789116011076          <- java/util/AbstractList.iterator
  0 311403 4789116011087          -> java/util/AbstractList$Itr.hasNext
  0 311403 4789116011099          <- java/util/AbstractList$Itr.hasNext
  0 311403 4789116011107          -> java/util/AbstractList$Itr.next
  0 311403 4789116011115            -> java/util/AbstractList$Itr.checkForComodification
  0 311403 4789116011123            <- java/util/AbstractList$Itr.checkForComodification
  0 311403 4789116011131            -> java/util/ArrayList.get
  0 311403 4789116011138              -> java/util/ArrayList.RangeCheck
  0 311403 4789116011145              <- java/util/ArrayList.RangeCheck
  0 311403 4789116011152            <- java/util/ArrayList.get
  0 311403 4789116011159          <- java/util/AbstractList$Itr.next
  0 311403 4789116011170          -> java/io/Console$1$1.run
  0 311403 4789116011180            -> java/io/Console.access$600
  0 311403 4789116011189            <- java/io/Console.access$600
  0 311403 4789116011196          <- java/io/Console$1$1.run
  0 311403 4789116011202          -> java/util/AbstractList$Itr.hasNext
  0 311403 4789116011209          <- java/util/AbstractList$Itr.hasNext
  0 311403 4789116011215          -> java/util/AbstractList$Itr.next
  0 311403 4789116011221            -> java/util/AbstractList$Itr.checkForComodification
  0 311403 4789116011229            <- java/util/AbstractList$Itr.checkForComodification
  0 311403 4789116011235            -> java/util/ArrayList.get
  0 311403 4789116011241              -> java/util/ArrayList.RangeCheck
  0 311403 4789116011248              <- java/util/ArrayList.RangeCheck
  0 311403 4789116011255            <- java/util/ArrayList.get
  0 311403 4789116011262          <- java/util/AbstractList$Itr.next
  0 311403 4789116011268          -> java/lang/ApplicationShutdownHooks.run
  0 311403 4789116011280            -> java/util/IdentityHashMap.keySet
  0 311403 4789116011442              -> java/util/IdentityHashMap$KeySet.<init>
  0 311403 4789116011452                -> java/util/IdentityHashMap$KeySet.<init>
  0 311403 4789116011462                  -> java/util/AbstractSet.<init>
  0 311403 4789116011469                    -> java/util/AbstractCollection.<init>
  0 311403 4789116011475                      -> java/lang/Object.<init>
  0 311403 4789116011483                      <- java/lang/Object.<init>
  0 311403 4789116011490                    <- java/util/AbstractCollection.<init>
  0 311403 4789116011497                  <- java/util/AbstractSet.<init>
  0 311403 4789116011503                <- java/util/IdentityHashMap$KeySet.<init>
  0 311403 4789116011510              <- java/util/IdentityHashMap$KeySet.<init>
  0 311403 4789116011528            <- java/util/IdentityHashMap.keySet
  0 311403 4789116011538            -> java/util/IdentityHashMap$KeySet.iterator
  0 311403 4789116011727              -> java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011737                -> java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011748                  -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011757                    -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011766                      -> java/lang/Object.<init>
  0 311403 4789116011774                      <- java/lang/Object.<init>
  0 311403 4789116011784                      -> java/util/IdentityHashMap.access$000
  0 311403 4789116011793                      <- java/util/IdentityHashMap.access$000
  0 311403 4789116011803                      -> java/util/IdentityHashMap.access$200
  0 311403 4789116011811                      <- java/util/IdentityHashMap.access$200
  0 311403 4789116011821                    <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011828                  <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011835                <- java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011842              <- java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011849            <- java/util/IdentityHashMap$KeySet.iterator
  0 311403 4789116011858            -> java/util/IdentityHashMap$IdentityHashMapIterator.hasNext
  0 311403 4789116011866            <- java/util/IdentityHashMap$IdentityHashMapIterator.hasNext
  0 311403 4789116011873            -> java/util/IdentityHashMap$KeySet.iterator
  0 311403 4789116011879              -> java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011886                -> java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011892                  -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011899                    -> java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011905                      -> java/lang/Object.<init>
  0 311403 4789116011912                      <- java/lang/Object.<init>
  0 311403 4789116011919                    <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011926                  <- java/util/IdentityHashMap$IdentityHashMapIterator.<init>
  0 311403 4789116011934                <- java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011940              <- java/util/IdentityHashMap$KeyIterator.<init>
  0 311403 4789116011947            <- java/util/IdentityHashMap$KeySet.iterator
  0 311403 4789116011953            -> java/util/IdentityHashMap$IdentityHashMapIterator.hasNext
  0 311403 4789116011961            <- java/util/IdentityHashMap$IdentityHashMapIterator.hasNext
  0 311403 4789116011968          <- java/lang/ApplicationShutdownHooks.run
  0 311403 4789116011974          -> java/util/AbstractList$Itr.hasNext
  0 311403 4789116011982          <- java/util/AbstractList$Itr.hasNext
  0 311403 4789116011988          -> java/util/AbstractList$Itr.next
  0 311403 4789116011994            -> java/util/AbstractList$Itr.checkForComodification
  0 311403 4789116012002            <- java/util/AbstractList$Itr.checkForComodification
  0 311403 4789116012008            -> java/util/ArrayList.get
  0 311403 4789116012014              -> java/util/ArrayList.RangeCheck
  0 311403 4789116012021              <- java/util/ArrayList.RangeCheck
  0 311403 4789116012028            <- java/util/ArrayList.get
  0 311403 4789116012035          <- java/util/AbstractList$Itr.next
  0 311403 4789116012041          -> java/io/File$1.run
  0 311403 4789116012187            -> java/io/DeleteOnExitHook.<clinit>
  0 311403 4789116012333              -> java/util/LinkedHashSet.<init>
  0 311403 4789116012343                -> java/util/HashSet.<init>
  0 311403 4789116012350                  -> java/util/AbstractSet.<init>
  0 311403 4789116012356                    -> java/util/AbstractCollection.<init>
  0 311403 4789116012362                      -> java/lang/Object.<init>
  0 311403 4789116012370                      <- java/lang/Object.<init>
  0 311403 4789116012377                    <- java/util/AbstractCollection.<init>
  0 311403 4789116012384                  <- java/util/AbstractSet.<init>
  0 311403 4789116012394                  -> java/util/LinkedHashMap.<init>
  0 311403 4789116012404                    -> java/util/HashMap.<init>
  0 311403 4789116012410                      -> java/util/AbstractMap.<init>
  0 311403 4789116012417                        -> java/lang/Object.<init>
  0 311403 4789116012424                        <- java/lang/Object.<init>
  0 311403 4789116012431                      <- java/util/AbstractMap.<init>
  0 311403 4789116012438                      -> java/lang/Float.isNaN
  0 311403 4789116012445                      <- java/lang/Float.isNaN
  0 311403 4789116012456                      -> java/util/LinkedHashMap.init
  0 311403 4789116012463                        -> java/util/LinkedHashMap$Entry.<init>
  0 311403 4789116012469                          -> java/util/HashMap$Entry.<init>
  0 311403 4789116012476                            -> java/lang/Object.<init>
  0 311403 4789116012482                            <- java/lang/Object.<init>
  0 311403 4789116012489                          <- java/util/HashMap$Entry.<init>
  0 311403 4789116012496                        <- java/util/LinkedHashMap$Entry.<init>
  0 311403 4789116012503                      <- java/util/LinkedHashMap.init
  0 311403 4789116012510                    <- java/util/HashMap.<init>
  0 311403 4789116012516                  <- java/util/LinkedHashMap.<init>
  0 311403 4789116012523                <- java/util/HashSet.<init>
  0 311403 4789116012529              <- java/util/LinkedHashSet.<init>
  0 311403 4789116012538            <- java/io/DeleteOnExitHook.<clinit>
  0 311403 4789116012547            -> java/io/DeleteOnExitHook.hook
  0 311403 4789116012556              -> java/io/DeleteOnExitHook.<init>
  0 311403 4789116012565                -> java/lang/Object.<init>
  0 311403 4789116012572                <- java/lang/Object.<init>
  0 311403 4789116012579              <- java/io/DeleteOnExitHook.<init>
  0 311403 4789116012586            <- java/io/DeleteOnExitHook.hook
  0 311403 4789116012594            -> java/io/DeleteOnExitHook.run
  0 311403 4789116012605              -> java/util/ArrayList.<init>
  0 311403 4789116012612                -> java/util/AbstractList.<init>
  0 311403 4789116012618                  -> java/util/AbstractCollection.<init>
  0 311403 4789116012624                    -> java/lang/Object.<init>
  0 311403 4789116012631                    <- java/lang/Object.<init>
  0 311403 4789116012638                  <- java/util/AbstractCollection.<init>
  0 311403 4789116012645                <- java/util/AbstractList.<init>
  0 311403 4789116012654                -> java/util/AbstractCollection.toArray
  0 311403 4789116012664                  -> java/util/HashSet.size
  0 311403 4789116012674                  <- java/util/HashSet.size
  0 311403 4789116012682                  -> java/util/HashSet.iterator
  0 311403 4789116012691                    -> java/util/HashMap.keySet
  0 311403 4789116012782                      -> java/util/HashMap$KeySet.<init>
  0 311403 4789116012791                        -> java/util/HashMap$KeySet.<init>
  0 311403 4789116012801                          -> java/util/AbstractSet.<init>
  0 311403 4789116012807                            -> java/util/AbstractCollection.<init>
  0 311403 4789116012814                              -> java/lang/Object.<init>
  0 311403 4789116012821                              <- java/lang/Object.<init>
  0 311403 4789116012828                            <- java/util/AbstractCollection.<init>
  0 311403 4789116012835                          <- java/util/AbstractSet.<init>
  0 311403 4789116012841                        <- java/util/HashMap$KeySet.<init>
  0 311403 4789116012848                      <- java/util/HashMap$KeySet.<init>
  0 311403 4789116012855                    <- java/util/HashMap.keySet
  0 311403 4789116012864                    -> java/util/HashMap$KeySet.iterator
  0 311403 4789116012874                      -> java/util/LinkedHashMap.newKeyIterator
  0 311403 4789116013056                        -> java/util/LinkedHashMap$KeyIterator.<init>
  0 311403 4789116013066                          -> java/util/LinkedHashMap$KeyIterator.<init>
  0 311403 4789116013076                            -> java/util/LinkedHashMap$LinkedHashIterator.<init>
  0 311403 4789116013085                              -> java/util/LinkedHashMap$LinkedHashIterator.<init>
  0 311403 4789116013095                                -> java/lang/Object.<init>
  0 311403 4789116013102                                <- java/lang/Object.<init>
  0 311403 4789116013117                              <- java/util/LinkedHashMap$LinkedHashIterator.<init>
  0 311403 4789116013125                            <- java/util/LinkedHashMap$LinkedHashIterator.<init>
  0 311403 4789116013132                          <- java/util/LinkedHashMap$KeyIterator.<init>
  0 311403 4789116013138                        <- java/util/LinkedHashMap$KeyIterator.<init>
  0 311403 4789116013145                      <- java/util/LinkedHashMap.newKeyIterator
  0 311403 4789116013152                    <- java/util/HashMap$KeySet.iterator
  0 311403 4789116013159                  <- java/util/HashSet.iterator
  0 311403 4789116013168                  -> java/util/LinkedHashMap$LinkedHashIterator.hasNext
  0 311403 4789116013176                  <- java/util/LinkedHashMap$LinkedHashIterator.hasNext
  0 311403 4789116013183                <- java/util/AbstractCollection.toArray
  0 311403 4789116013190                -> java/lang/Object.getClass
  0 311403 4789116013198                <- java/lang/Object.getClass
  0 311403 4789116013206              <- java/util/ArrayList.<init>
  0 311403 4789116013216              -> java/util/Collections.reverse
  0 311403 4789116013228              <- java/util/Collections.reverse
  0 311403 4789116013236              -> java/util/AbstractList.iterator
  0 311403 4789116013243                -> java/util/AbstractList$Itr.<init>
  0 311403 4789116013250                  -> java/util/AbstractList$Itr.<init>
  0 311403 4789116013256                    -> java/lang/Object.<init>
  0 311403 4789116013263                    <- java/lang/Object.<init>
  0 311403 4789116013270                  <- java/util/AbstractList$Itr.<init>
  0 311403 4789116013276                <- java/util/AbstractList$Itr.<init>
  0 311403 4789116013283              <- java/util/AbstractList.iterator
  0 311403 4789116013292              -> java/util/AbstractList$Itr.hasNext
  0 311403 4789116013299              <- java/util/AbstractList$Itr.hasNext
  0 311403 4789116013306            <- java/io/DeleteOnExitHook.run
  0 311403 4789116013313          <- java/io/File$1.run
  0 311403 4789116013319          -> java/util/AbstractList$Itr.hasNext
  0 311403 4789116013326          <- java/util/AbstractList$Itr.hasNext
  0 311403 4789116013333        <- java/lang/Shutdown.runHooks
  0 311403 4789116013342      <- java/lang/Shutdown.sequence
  0 311403 4789116013349    <- java/lang/Shutdown.shutdown

The fourth column is indented by 2 spaces to show when a new method begins.
This shows what is calling what.

The TIME(us) column shows time from boot in microseconds.

If the output looks strange, check the CPU "C" column - if it changes,
then the output is probably shuffled. See Notes/ALLsnoop_notes.txt for
details and suggested workarounds.

See Notes/ALLflow_notes.txt for important notes about reading flow outputs.

I truncated the above output by 22800 lines so that it would fit. To make
sense of the output, try searching for "Func_abc" or using grep. The
lines were,

  0 311403 4789112982182    -> Func_abc.main
  0 311403 4789112982193      -> Func_abc.func_a
  0 311403 4789113990080        -> Func_abc.func_b
  0 311403 4789115000081          -> Func_abc.func_c
  0 311403 4789116010073          <- Func_abc.func_c
  0 311403 4789116010080        <- Func_abc.func_b
  0 311403 4789116010086      <- Func_abc.func_a
  0 311403 4789116010093    <- Func_abc.main

You can also use the j_classflow.d script to only trace one class.

If you see "drops" warnings, see the Notes/ALLjava_notes.txt file for details.

